SN,DeviceType,SiliconNode,DimensionX,DimensionY,SubstrateUnitPriceYr1($),SubstrateUnitPriceYr2($),SubstrateUnitPriceYr3($),SubstrateUnitPriceYr4($),SubstrateUnitPriceYr5($),WaferSize(mm),SawStreet(mm),WaferPriceAnnualDiscountFactor(%),WaferPriceYr1($),WaferPriceYr2($),WaferPriceYr3($),WaferPriceYr4($),WaferPriceYr5($),MaskSetCost,NRE($),AspYr1($),AspYr2($),AspYr3($),AspYr4($),AspYr5($),N,DefectDensityYr1(Defects/cm^2),DefectDensityYr2(Defects/cm^2),DefectDensityYr3(Defects/cm^2),DefectDensityYr4(Defects/cm^2),DefectDensityYr5(Defects/cm^2),Insrtn1,Sites1,Insrtn2,Sites2,ProberRate($/hr),ProbeCost($),YieldModel,RecBaseline,RecArea,RecSpares,WaferYieldYr1,WaferYieldYr2,WaferYieldYr3,WaferYieldYr4,WaferYieldYr5,ForecastUnitPriceYr1($),ForecastUnitPriceYr2($),ForecastUnitPriceYr3($),ForecastUnitPriceYr4($),ForecastUnitPriceYr5($),ForecastDemandYr1,ForecastDemandYr2,ForecastDemandYr3,ForecastDemandYr4,ForecastDemandYr5,AssemblySteps,AssyPerStepYield1,AssyPerStepYield2,AssyPerStepYield3,AssyPerStepYield4,AssyPerStepYield5,AssyPerStepYield6,AssyPerStepYield7,AssyYield1,AssyYield2,AssyYield3,AssyYield4,AssyYield5,AssyYield6,AssyYield7,AssemblySeq1,AssemblySeq2,AssemblySeq3,AssemblySeq4,AssemblySeq5,AssemblySeq6,AssemblySeq7,PackageAssemblyCostYr1($),PackageAssemblyCostYr2($),PackageAssemblyCostYr3($),PackageAssemblyCostYr4($),PackageAssemblyCostYr5($),FinalPackageTestCostYr1($),FinalPackageTestCostYr2($),FinalPackageTestCostYr3($),FinalPackageTestCostYr4($),FinalPackageTestCostYr5($),FinalPackageTestYieldYr1,FinalPackageTestYieldYr2,FinalPackageTestYieldYr3,FinalPackageTestYieldYr4,FinalPackageTestYieldYr5,SLTCostYr1($),SLTCostYr2($),SLTCostYr3($),SLTCostYr4($),SLTCostYr5($),SLTYieldYr1,SLTYieldYr2,SLTYieldYr3,SLTYieldYr4,SLTYieldYr5,QualityYr1,QualityYr2,QualityYr3,QualityYr4,QualityYr5,OperatingUnitCostYr1($),OperatingUnitCostYr2($),OperatingUnitCostYr3($),OperatingUnitCostYr4($),OperatingUnitCostYr5($),IpInterfaceCostYr1($),IpInterfaceCostYr2($),IpInterfaceCostYr3($),IpInterfaceCostYr4($),IpInterfaceCostYr5($),IpInterfaceCostAspYr1,IpInterfaceCostAspYr2,IpInterfaceCostAspYr3,IpInterfaceCostAspYr4,IpInterfaceCostAspYr5,WSa($/hr),WSh($/hr),WSci,WSdi,WSxi,WSri,FTa($/hr),FTh($/hr),FTxi,FTdi,FTri,FTci,SLTa($/hr),SLTh($/hr),SLTdi
,,,,,,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,,,,,,,,,,,,,Bose Einstein,32,10,0,,,,,,,,,,,,,,,,7,0.99,0.99,0.99,0.99,0.99,0.99,0.95,,,,,,,0.95,,,,,,,,20,20,20,20,20,1.74,1.74,1.74,1.74,1.74,0.99,0.99,0.99,0.99,0.99,0.33,0.33,0.33,0.33,0.33,0.99,0.99,0.99,0.99,0.99,,,,,,,,,,,,,,,,,,,,,150,50,2,15,0.8,2,250,250,0.9,25,0,1,30,80,360
0,Substrate,,68.5,68.5,50,50,50,50,50,0,0,,,,,,,,50000,,,,,,10,,,,,,,,,,,,,,,,0.7,0.71,0.75,0.8,0.82,71.43,70.42,66.67,62.5,60.98,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,0,0,0,0,0,1000000,1000000,1000000,1000000,1000000,0.01,0.01,0.01,0.01,0.01,,,,,,,,,,,,,,,
1,Active,5,25.8,25.8,0,0,0,0,0,300,0.1,2,16988,16648,16315,15989,15669,1000000,2000000,,,,,,10,0.1,0.09,0.075,0.06,0.05,30,1,0,1,200,1.666666667,,,,,,,,,,587.46,538.71,454.87,382.36,342.3,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
2,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,300000,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
3,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
4,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
5,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
6,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
7,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
8,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
9,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
10,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
11,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
12,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
13,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
14,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
15,Active,16,6.7,5,0,0,0,0,0,300,0.1,1,3984,3904,3826,3750,3675,,,,,,,,10,0.05,0.05,0.05,0.05,0.05,12,1,0,1,200,0.6666666667,,,,,,,,,,2.84,2.81,2.79,2.77,2.75,100000,150000,250000,1000000,1000000,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
16,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
18,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
21,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
22,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
23,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
24,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
25,Active,0,0,0,0,0,0,0,0,300,0.1,0,0,0,0,0,0,,,,,,,,10,0.2,0.2,0.2,0.2,0.2,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
